frame,input,x,y,x_speed,y_speed,g_speed,angle,air,rolling,ground_mode,x_sub,y_sub,routine,camera_x,camera_y,rings,status_byte,v_framecount,stand_on_obj
00F2,0008,03F3,036C,0600,0000,0600,00,0,0,0,7F00,7800,02,0353,0300,0003,00,0000,00
00F3,0008,03F9,036C,0600,0000,0600,00,0,0,0,7F00,7800,02,0359,0300,0003,00,0000,00
00F4,0008,03FF,036C,0600,0000,0600,00,0,0,0,7F00,7800,02,035F,0300,0003,00,0000,00
00F5,0008,0405,036C,0600,0000,0600,00,0,0,0,7F00,7800,02,0365,0300,0003,00,0000,00
00F6,0008,040B,036C,0600,0000,0600,00,0,0,0,7F00,7800,02,036B,0300,0003,00,0000,00
00F7,0008,0411,036C,0600,0000,0600,00,0,0,0,7F00,7800,02,0371,0300,0003,00,0000,00
00F8,0008,0417,036C,0600,0000,0600,00,0,0,0,7F00,7800,02,0377,0300,0003,00,0000,00
00F9,0008,041D,036C,0600,0000,0600,00,0,0,0,7F00,7800,02,037D,0300,0003,00,0000,00
00FA,0008,0423,036C,0600,0000,0600,00,0,0,0,7F00,7800,02,0383,0300,0003,00,0000,00
00FB,0018,0423,0371,0600,F980,0600,00,1,1,0,7F00,7800,02,0383,0300,0003,06,0000,00
00FC,0018,0429,036A,0600,F9B8,0600,00,1,1,0,7F00,F800,02,0389,0300,0003,06,0000,00
00FD,0018,042F,0364,0600,F9F0,0600,00,1,1,0,7F00,B000,02,038F,0300,0003,06,0000,00
00FE,0018,0435,035E,0600,FA28,0600,00,1,1,0,7F00,A000,02,0395,0300,0003,06,0000,00
00FF,0018,043B,0358,0600,FA60,0600,00,1,1,0,7F00,C800,02,039B,0300,0003,06,0000,00
0100,0018,0441,0353,0600,FA98,0600,00,1,1,0,7F00,2800,02,03A1,0300,0003,06,0000,00
0101,0018,0447,034D,0600,FAD0,0600,00,1,1,0,7F00,C000,02,03A7,0300,0003,06,0000,00
0102,0018,044D,0348,0600,FB08,0600,00,1,1,0,7F00,9000,02,03AD,0300,0003,06,0000,00
0103,0018,0453,0343,0600,FB40,0600,00,1,1,0,7F00,9800,02,03B3,02FE,0003,06,0000,00
0104,0018,0459,033E,0600,FB78,0600,00,1,1,0,7F00,D800,02,03B9,02F9,0003,06,0000,00
0105,0008,045F,033A,05D0,FC38,0600,00,1,1,0,4F00,D800,02,03BF,02F5,0003,06,0000,00
0106,0008,0465,0337,05B9,FC70,0600,00,1,1,0,0800,1000,02,03C5,02F2,0003,06,0000,00
0107,0008,046A,0333,05A3,FCA8,0600,00,1,1,0,AB00,8000,02,03CA,02EE,0003,06,0000,00
0108,0008,0470,0330,058E,FCE0,0600,00,1,1,0,3900,2800,02,03D0,02EB,0004,06,0000,00
0109,0008,0475,032D,0579,FD18,0600,00,1,1,0,B200,0800,02,03D5,02E8,0004,06,0000,00
010A,0008,047B,032A,0565,FD50,0600,00,1,1,0,1700,2000,02,03DB,02E5,0005,06,0000,00
010B,0008,0480,0327,0552,FD88,0600,00,1,1,0,6900,7000,02,03E0,02E2,0005,06,0000,00
010C,0008,0485,0324,053F,FDC0,0600,00,1,1,0,A800,F800,02,03E5,02DF,0005,06,0000,00
010D,0008,048A,0322,052D,FDF8,0600,00,1,1,0,D500,B800,02,03EA,02DD,0005,06,0000,00
010E,0008,048F,0320,051B,FE30,0600,00,1,1,0,F000,B000,02,03EF,02DB,0006,06,0000,00
010F,0008,0494,031E,050A,FE68,0600,00,1,1,0,FA00,E000,02,03F4,02D9,0006,06,0000,00
0110,0008,0499,031D,04F9,FEA0,0600,00,1,1,0,F300,4800,02,03F9,02D8,0006,06,0000,00
0111,0008,049E,031B,04E9,FED8,0600,00,1,1,0,DC00,E800,02,03FE,02D6,0006,06,0000,00
0112,0008,04A3,031A,04D9,FF10,0600,00,1,1,0,B500,C000,02,0403,02D5,0006,06,0000,00
0113,0008,04A8,0319,04CA,FF48,0600,00,1,1,0,7F00,D000,02,0408,02D4,0007,06,0000,00
0114,0008,04AD,0319,04BB,FF80,0600,00,1,1,0,3A00,1800,02,040D,02D4,0007,06,0000,00
0115,0008,04B1,0318,04AD,FFB8,0600,00,1,1,0,E700,9800,02,0411,02D3,0007,06,0000,00
0116,0008,04B6,0318,049F,FFF0,0600,00,1,1,0,8600,5000,02,0416,02D3,0007,06,0000,00
0117,0008,04BB,0318,0492,0028,0600,00,1,1,0,1800,4000,02,041B,02D3,0007,06,0000,00
0118,0008,04BF,0318,04AA,0060,0600,00,1,1,0,C200,6800,02,041F,02D3,0008,06,0000,00
0119,0008,04C4,0318,04C2,0098,0600,00,1,1,0,8400,C800,02,0424,02D3,0008,06,0000,00
011A,0008,04C9,0319,04DA,00D0,0600,00,1,1,0,5E00,6000,02,0429,02D3,0008,06,0000,00
011B,0008,04CE,031A,04F2,0108,0600,00,1,1,0,5000,3000,02,042E,02D3,0008,06,0000,00
011C,0008,04D3,031B,050A,0140,0600,00,1,1,0,5A00,3800,02,0433,02D3,0008,06,0000,00
011D,0008,04D8,031C,0522,0178,0600,00,1,1,0,7C00,7800,02,0438,02D3,0008,06,0000,00
011E,0008,04DD,031D,053A,01B0,0600,00,1,1,0,B600,F000,02,043D,02D3,0008,06,0000,00
011F,0008,04E3,031F,0552,01E8,0600,00,1,1,0,0800,A000,02,0443,02D3,0008,06,0000,00
0120,0008,04E8,0321,056A,0220,0600,00,1,1,0,7200,8800,02,0448,02D3,0008,06,0000,00
0121,0008,04ED,0323,0582,0258,0600,00,1,1,0,F400,A800,02,044D,02D3,0008,06,0000,00
0122,0008,04F3,0326,059A,0290,0600,00,1,1,0,8E00,0000,02,0453,02D3,0008,06,0000,00
0123,0008,04F9,0328,05B2,02C8,0600,00,1,1,0,4000,9000,02,0459,02D3,0008,06,0000,00
0124,0008,04FF,032B,05CA,0300,0600,00,1,1,0,0A00,5800,02,045F,02D3,0008,06,0000,00
0125,0008,0504,032E,05E2,0338,0600,00,1,1,0,EC00,5800,02,0464,02D3,0008,06,0000,00
0126,0008,050A,0331,05FA,0370,0600,00,1,1,0,E600,9000,02,046A,02D3,0008,06,0000,00
0127,0008,0510,0335,0600,03A8,0600,00,1,1,0,E600,0000,02,0470,02D3,0008,06,0000,00
0128,0008,0516,0338,0600,03E0,0600,00,1,1,0,E600,A800,02,0476,02D3,0008,06,0000,00
0129,0008,051C,033C,0600,0418,0600,00,1,1,0,E600,8800,02,047C,02D3,0008,06,0000,00
012A,0008,0522,0340,0600,0450,0600,00,1,1,0,E600,A000,02,0482,02D3,0008,06,0000,00
012B,0008,0528,0344,0600,0488,0600,00,1,1,0,E600,F000,02,0488,02D3,0008,06,0000,00
012C,0008,052E,0349,0600,04C0,0600,00,1,1,0,E600,7800,02,048E,02D3,0008,06,0000,00
012D,0008,0534,034E,0600,04F8,0600,00,1,1,0,E600,3800,02,0494,02D3,0008,06,0000,00
012E,0008,053A,0353,0600,0530,0600,00,1,1,0,E600,3000,02,049A,02D3,0008,06,0000,00
012F,0008,0540,0358,0600,0568,0600,00,1,1,0,E600,6000,02,04A0,02D3,0008,06,0000,00
0130,0008,0546,035D,0600,05A0,0600,00,1,1,0,E600,C800,02,04A6,02D8,0008,06,0000,00
0131,0008,054C,0363,0600,05D8,0600,00,1,1,0,E600,6800,02,04AC,02DE,0008,06,0000,00
0132,0008,0552,0369,0600,0610,0600,00,1,1,0,E600,4000,02,04B2,02E4,0008,06,0000,00
0133,0008,0558,036F,0600,0648,0600,00,1,1,0,E600,5000,02,04B8,02EA,0008,06,0000,00
0134,0008,055E,036F,0600,0000,0600,FC,0,0,0,E600,9800,02,04BE,02F0,0008,00,0000,00
0135,0008,0564,036E,05F4,FF6A,0600,FC,0,0,0,DA00,0200,02,04C4,02F6,0008,00,0000,00
0136,0008,056A,036C,05F4,FF6A,0600,00,0,0,0,CE00,6C00,02,04CA,02FC,0008,00,0000,00
0137,0008,0570,036C,0600,0000,0600,00,0,0,0,CE00,6C00,02,04D0,0300,0008,00,0000,00
0138,0008,0576,036C,0600,0000,0600,00,0,0,0,CE00,6C00,02,04D6,0300,0008,00,0000,00
0139,0008,057C,036C,0600,0000,0600,00,0,0,0,CE00,6C00,02,04DC,0300,0008,00,0000,00
013A,0008,0582,036C,0600,0000,0600,00,0,0,0,CE00,6C00,02,04E2,0300,0008,00,0000,00
013B,0008,0588,036C,0600,0000,0600,00,0,0,0,CE00,6C00,02,04E8,0300,0008,00,0000,00
013C,0008,058E,036C,0600,0000,0600,00,0,0,0,CE00,6C00,02,04EE,0300,0008,00,0000,00
013D,0008,0594,036C,0600,0000,0600,00,0,0,0,CE00,6C00,02,04F4,0300,0008,00,0000,00
013E,0008,059A,036E,0600,0000,0600,04,0,0,0,CE00,6C00,02,04FA,0300,0008,00,0000,00
013F,0008,05A0,036E,05F4,0096,0600,04,0,0,0,C200,0200,02,0500,0300,0008,00,0000,00
0140,0008,05A6,036F,05F4,0096,0600,04,0,0,0,B600,9800,02,0506,0300,0008,00,0000,00
0141,0008,05AC,0370,05F4,0096,0600,04,0,0,0,AA00,2E00,02,050C,0300,0008,00,0000,00
0142,0008,05B2,0371,05F4,0096,0600,04,0,0,0,9E00,C400,02,0512,0300,0008,00,0000,00
0143,0008,05B8,0371,05F4,0096,0600,04,0,0,0,9200,5A00,02,0518,0300,0008,00,0000,00
0144,0008,05BE,0372,05F4,0096,0600,04,0,0,0,8600,F000,02,051E,0300,0008,00,0000,00
0145,0008,05C4,0373,05F4,0096,0600,04,0,0,0,7A00,8600,02,0524,0300,0008,00,0000,00
0146,0008,05CA,0372,05F4,0096,0600,04,0,0,0,6E00,1C00,02,052A,0300,0008,00,0000,00
0147,0008,05D0,0372,05F4,0096,0600,04,0,0,0,6200,B200,02,0530,0300,0008,00,0000,00
0148,0008,05D6,0372,05F4,0096,0600,FC,0,0,0,5600,4800,02,0536,0300,0008,00,0000,00
0149,0008,05DC,0371,05F4,FF6A,0600,FC,0,0,0,4A00,B200,02,053C,0300,0008,00,0000,00
014A,0008,05E2,0370,05F4,FF6A,0600,FC,0,0,0,3E00,1C00,02,0542,0300,0008,00,0000,00
014B,0008,05E8,036C,05F4,FF6A,0600,00,0,0,0,3200,8600,02,0548,0300,0008,00,0000,00
014C,0008,05EE,036C,0600,0000,0600,00,0,0,0,3200,8600,02,054E,0300,0008,00,0000,00
014D,0008,05F4,036C,0600,0000,0600,00,0,0,0,3200,8600,02,0554,0300,0008,00,0000,00
014E,0008,05FA,036C,0600,0000,0600,00,0,0,0,3200,8600,02,055A,0300,0008,00,0000,00
014F,0008,0600,036C,0600,0000,0600,00,0,0,0,3200,8600,02,0560,0300,0008,00,0000,00
0150,0008,0606,036C,0600,0000,0600,00,0,0,0,3200,8600,02,0566,0300,0008,00,0000,00
0151,0008,060C,036B,0600,0000,0600,FC,0,0,0,3200,8600,02,056C,0300,0008,00,0000,00
0152,0008,0612,036A,05F4,FF6A,0600,FC,0,0,0,2600,F000,02,0572,0300,0008,00,0000,00
0153,0008,0618,036C,05F4,FF6A,0600,00,0,0,0,1A00,5A00,02,0578,0300,0008,00,0000,00
0154,0008,061E,036B,0600,0000,0600,FC,0,0,0,1A00,5A00,02,057E,0300,0008,00,0000,00
0155,0008,0624,036A,05F4,FF6A,0600,FC,0,0,0,0E00,C400,02,0584,0300,0008,00,0000,00
0156,0008,062A,036C,05F4,FF6A,0600,00,0,0,0,0200,2E00,02,058A,0300,0008,00,0000,00
0157,0008,0630,036C,0600,0000,0600,00,0,0,0,0200,2E00,02,0590,0300,0008,00,0000,00
0158,0008,0636,036C,0600,0000,0600,00,0,0,0,0200,2E00,02,0596,0300,0008,00,0000,00
0159,0008,063C,036C,0600,0000,0600,08,0,0,0,0200,2E00,02,059C,0300,0008,00,0000,00
015A,0008,0641,036E,05E2,0126,0600,08,0,0,0,E400,5400,02,05A1,0300,0008,00,0000,00
015B,0008,0647,036F,05E2,0126,0600,08,0,0,0,C600,7A00,02,05A7,0300,0008,00,0000,00
015C,0008,064D,0371,05E2,0126,0600,08,0,0,0,A800,A000,02,05AD,0300,0008,00,0000,00
015D,0008,0653,0372,05E2,0126,0600,08,0,0,0,8A00,C600,02,05B3,0300,0008,00,0000,00
015E,0008,0659,0374,05E2,0126,0600,08,0,0,0,6C00,EC00,02,05B9,0300,0008,00,0000,00
015F,0008,065F,0375,05E2,0126,0600,08,0,0,0,4E00,1200,02,05BF,0300,0008,00,0000,00
0160,0008,0665,0377,05E2,0126,0600,08,0,0,0,3000,3800,02,05C5,0300,0008,00,0000,00
0161,0008,066B,0378,05E2,0126,0600,08,0,0,0,1200,5E00,02,05CB,0300,0008,00,0000,00
0162,0008,0670,0379,05E2,0126,0600,08,0,0,0,F400,8400,02,05D0,0300,0008,00,0000,00
0163,0008,0676,037B,05E2,0126,0600,08,0,0,0,D600,AA00,02,05D6,0300,0009,00,0000,00
0164,0008,067C,037D,05E2,0126,0600,10,0,0,0,B800,D000,02,05DC,0300,0009,00,0000,00
0165,0008,0682,0380,0588,0246,0600,10,0,0,0,4000,1600,02,05E2,0300,0009,00,0000,00
0166,0008,0687,0383,0588,0246,0600,10,0,0,0,C800,5C00,02,05E7,0300,0009,00,0000,00
0167,0008,068D,0386,0588,0246,0600,10,0,0,0,5000,A200,02,05ED,0300,0009,00,0000,00
0168,0008,0692,0388,0588,0246,0600,10,0,0,0,D800,E800,02,05F2,0300,000A,00,0000,00
0169,0008,0698,038B,0588,0246,0600,10,0,0,0,6000,2E00,02,05F8,0300,000A,00,0000,00
016A,0008,069D,038E,0588,0246,0600,10,0,0,0,E800,7400,02,05FD,0300,000A,00,0000,00
016B,0008,06A3,0391,0588,0246,0600,10,0,0,0,7000,BA00,02,0603,0300,000A,00,0000,00
016C,0008,06A8,0393,0588,0246,0600,10,0,0,0,F800,0000,02,0608,0300,000A,00,0000,00
016D,0008,06AE,0396,0588,0246,0600,10,0,0,0,8000,4600,02,060E,0300,000A,00,0000,00
016E,0008,06B4,0399,0588,0246,0600,10,0,0,0,0800,8C00,02,0614,0300,000B,00,0000,00
016F,0008,06B9,039C,0588,0246,0600,08,0,0,0,9000,D200,02,0619,0300,000B,00,0000,00
0170,0008,06BF,039D,05E2,0126,0600,08,0,0,0,7200,F800,02,061F,0300,000B,00,0000,00
0171,0008,06C5,039F,05E2,0126,0600,08,0,0,0,5400,1E00,02,0625,0300,000B,00,0000,00
0172,0008,06CB,03A0,05E2,0126,0600,08,0,0,0,3600,4400,02,062B,0300,000B,00,0000,00
0173,0008,06D1,03A2,05E2,0126,0600,08,0,0,0,1800,6A00,02,0631,0300,000B,00,0000,00
0174,0008,06D6,03A3,05E2,0126,0600,08,0,0,0,FA00,9000,02,0636,0300,000C,00,0000,00
0175,0008,06DC,03A4,05E2,0126,0600,08,0,0,0,DC00,B600,02,063C,0300,000C,00,0000,00
0176,0008,06E2,03A6,05E2,0126,0600,08,0,0,0,BE00,DC00,02,0642,0300,000C,00,0000,00
0177,0008,06E8,03A7,05E2,0126,0600,08,0,0,0,A000,0200,02,0648,0300,000C,00,0000,00
0178,0008,06EE,03A9,05E2,0126,0600,08,0,0,0,8200,2800,02,064E,0300,000C,00,0000,00
0179,0008,06F4,03AA,05E2,0126,0600,08,0,0,0,6400,4E00,02,0654,0300,000C,00,0000,00
017A,0008,06FA,03AC,05E2,0126,0600,00,0,0,0,4600,7400,02,065A,0300,000C,00,0000,00
017B,0008,0700,03AC,0600,0000,0600,00,0,0,0,4600,7400,02,0660,0300,000D,00,0000,00
017C,0008,0706,03AC,0600,0000,0600,00,0,0,0,4600,7400,02,0666,0300,000D,00,0000,00
017D,0008,070C,03AC,0600,0000,0600,00,0,0,0,4600,7400,02,066C,0300,000D,00,0000,00
017E,0008,0712,03AC,0600,0000,0600,00,0,0,0,4600,7400,02,0672,0300,000D,00,0000,00
017F,0008,0718,03AB,0600,0000,0600,FC,0,0,0,4600,7400,02,0678,0300,000D,00,0000,00
0180,0008,071E,03AB,05F4,FF6A,0600,FC,0,0,0,3A00,DE00,02,067E,0300,000D,00,0000,00
0181,0008,0724,03AA,05F4,FF6A,0600,FC,0,0,0,2E00,4800,02,0684,0300,000D,00,0000,00
0182,0008,072A,03A9,05F4,FF6A,0600,F4,0,0,0,2200,B200,02,068A,0300,000E,00,0000,00
0183,0008,072F,03A7,05B8,FE44,0600,F4,0,0,0,DA00,F600,02,068F,0300,000E,00,0000,00
0184,0008,0735,03A5,05B8,FE44,0600,F4,0,0,0,9200,3A00,02,0695,0300,000E,00,0000,00
0185,0008,073B,03A2,05B8,FE44,0600,EC,0,0,0,4A00,7E00,02,069B,0300,000E,00,0000,00
0186,0008,0740,03A0,0543,FD31,05FD,EC,0,0,0,8D00,AF00,02,06A0,0300,000E,00,0000,00
0187,0008,0745,039C,0540,FD32,05FA,EC,0,0,0,CD00,E100,02,06A5,0300,000E,00,0000,00
0188,0008,074B,0398,053E,FD34,05F7,E0,0,0,0,0B00,1500,02,06AB,0300,000E,00,0000,00
0189,0018,074B,039D,00A5,F89B,05F7,E0,1,1,0,0B00,1500,02,06AB,0300,000E,06,0000,00
018A,0018,074B,0395,00BD,F8D3,05F7,E2,1,1,0,C800,B000,02,06AB,0300,000E,06,0000,00
018B,0018,074C,038E,00D5,F90B,05F7,E4,1,1,0,9D00,8300,02,06AC,0300,000E,06,0000,00
018C,0018,074D,0387,00ED,F943,05F7,E6,1,1,0,8A00,8E00,02,06AD,0300,000F,06,0000,00
018D,0018,074E,0380,0105,F97B,05F7,E8,1,1,0,8F00,D100,02,06AE,0300,000F,06,0000,00
018E,0018,074F,037A,011D,F9B3,05F7,EA,1,1,0,AC00,4C00,02,06AF,0300,000F,06,0000,00
018F,0018,0750,0373,0135,F9EB,05F7,EC,1,1,0,E100,FF00,02,06B0,0300,000F,06,0000,00
0190,0018,0752,036D,014D,FA23,05F7,EE,1,1,0,2E00,EA00,02,06B2,0300,000F,06,0000,00
0191,0018,0753,0368,0165,FA5B,05F7,F0,1,1,0,9300,0D00,02,06B3,0300,000F,06,0000,00
0192,0018,0755,0362,017D,FA93,05F7,F2,1,1,0,1000,6800,02,06B5,0300,000F,06,0000,00
0193,0018,0756,035C,0195,FACB,05F7,F4,1,1,0,A500,FB00,02,06B6,0300,000F,06,0000,00
0194,0018,0758,0357,01AD,FB03,05F7,F6,1,1,0,5200,C600,02,06B8,0300,000F,06,0000,00
0195,0018,075A,0352,01C5,FB3B,05F7,F8,1,1,0,1700,C900,02,06BA,0300,000F,06,0000,00
0196,0018,075B,034E,01DD,FB73,05F7,FA,1,1,0,F400,0400,02,06BB,0300,000F,06,0000,00
0197,0018,075D,0349,01F5,FBAB,05F7,FC,1,1,0,E900,7700,02,06BD,0300,000F,06,0000,00
0198,0018,075F,0345,020D,FBE3,05F7,FE,1,1,0,F600,2200,02,06BF,0300,000F,06,0000,00
0199,0018,0762,0341,0225,FC1B,05F7,00,1,1,0,1B00,0500,02,06C2,02FC,000F,06,0000,00
019A,0008,0764,033D,022C,FC53,05F7,00,1,1,0,4700,2000,02,06C4,02F8,000F,06,0000,00
019B,0008,0766,0339,0232,FC8B,05F7,00,1,1,0,7900,7300,02,06C6,02F4,000F,06,0000,00
019C,0008,0768,0335,0238,FCC3,05F7,00,1,1,0,B100,FE00,02,06C8,02F0,000F,06,0000,00
019D,0008,076A,0332,023E,FCFB,05F7,00,1,1,0,EF00,C100,02,06CA,02ED,000F,06,0000,00
019E,0008,076D,032F,0244,FD33,05F7,00,1,1,0,3300,BC00,02,06CD,02EA,000F,06,0000,00
019F,0008,076F,032C,024A,FD6B,05F7,00,1,1,0,7D00,EF00,02,06CF,02E7,000F,06,0000,00
01A0,0008,0771,032A,024F,FDA3,05F7,00,1,1,0,CC00,5A00,02,06D1,02E5,000F,06,0000,00
01A1,0008,0774,0327,0254,FDDB,05F7,00,1,1,0,2000,FD00,02,06D4,02E2,000F,06,0000,00
01A2,0008,0776,0325,0259,FE13,05F7,00,1,1,0,7900,D800,02,06D6,02E0,000F,06,0000,00
01A3,0008,0778,0323,025E,FE4B,05F7,00,1,1,0,D700,EB00,02,06D8,02DE,000F,06,0000,00
01A4,0008,077B,0322,0263,FE83,05F7,00,1,1,0,3A00,3600,02,06DB,02DD,000F,06,0000,00
01A5,0008,077D,0320,0268,FEBB,05F7,00,1,1,0,A200,B900,02,06DD,02DB,000F,06,0000,00
01A6,0008,0780,031F,026C,FEF3,05F7,00,1,1,0,0E00,7400,02,06E0,02DA,000F,06,0000,00
01A7,0008,0782,031E,0270,FF2B,05F7,00,1,1,0,7E00,6700,02,06E2,02D9,000F,06,0000,00
01A8,0008,0784,031D,0274,FF63,05F7,00,1,1,0,F200,9200,02,06E4,02D8,000F,06,0000,00
01A9,0008,0787,031C,0278,FF9B,05F7,00,1,1,0,6A00,F500,02,06E7,02D7,000F,06,0000,00
01AA,0008,0789,031C,027C,FFD3,05F7,00,1,1,0,E600,9000,02,06E9,02D7,000F,06,0000,00
01AB,0008,078C,031C,0280,000B,05F7,00,1,1,0,6600,6300,02,06EC,02D7,000F,06,0000,00
01AC,0008,078E,031C,0298,0043,05F7,00,1,1,0,FE00,6E00,02,06EE,02D7,000F,06,0000,00
01AD,0008,0791,031C,02B0,007B,05F7,00,1,1,0,AE00,B100,02,06F1,02D7,000F,06,0000,00
01AE,0008,0794,031D,02C8,00B3,05F7,00,1,1,0,7600,2C00,02,06F4,02D7,000F,06,0000,00
01AF,0008,0797,031D,02E0,00EB,05F7,00,1,1,0,5600,DF00,02,06F7,02D7,000F,06,0000,00
01B0,0008,079A,031E,02F8,0123,05F7,00,1,1,0,4E00,CA00,02,06FA,02D7,000F,06,0000,00
01B1,0008,079D,031F,0310,015B,05F7,00,1,1,0,5E00,ED00,02,06FD,02D7,000F,06,0000,00
01B2,0008,07A0,0321,0328,0193,05F7,00,1,1,0,8600,4800,02,0700,02D7,000F,06,0000,00
01B3,0008,07A3,0322,0340,01CB,05F7,00,1,1,0,C600,DB00,02,0703,02D7,000F,06,0000,00
01B4,0008,07A7,0324,0358,0203,05F7,00,1,1,0,1E00,A600,02,0707,02D7,000F,06,0000,00
01B5,0008,07AA,0326,0370,023B,05F7,00,1,1,0,8E00,A900,02,070A,02D7,000F,06,0000,00
01B6,0008,07AE,0328,0388,0273,05F7,00,1,1,0,1600,E400,02,070E,02D7,000F,06,0000,00
01B7,0008,07B1,032B,03A0,02AB,05F7,00,1,1,0,B600,5700,02,0711,02D7,000F,06,0000,00
01B8,0008,07B5,032E,03B8,02E3,05F7,00,1,1,0,6E00,0200,02,0715,02D7,000F,06,0000,00
01B9,0008,07B9,0330,03D0,031B,05F7,00,1,1,0,3E00,E500,02,0719,02D7,000F,06,0000,00
01BA,0008,07BD,0334,03E8,0353,05F7,00,1,1,0,2600,0000,02,071D,02D7,000F,06,0000,00
01BB,0008,07C1,0337,0400,038B,05F7,00,1,1,0,2600,5300,02,0721,02D7,000F,06,0000,00
01BC,0008,07C5,033A,0418,03C3,05F7,00,1,1,0,3E00,DE00,02,0725,02D7,000F,06,0000,00
01BD,0008,07C9,033E,0430,03FB,05F7,00,1,1,0,6E00,A100,02,0729,02D7,000F,06,0000,00
01BE,0008,07CD,0342,0448,0433,05F7,00,1,1,0,B600,9C00,02,072D,02D7,000F,06,0000,00
01BF,0008,07D2,0346,0460,046B,05F7,00,1,1,0,1600,CF00,02,0732,02D7,000F,06,0000,00
01C0,0008,07D6,034B,0478,04A3,05F7,00,1,1,0,8E00,3A00,02,0736,02D7,000F,06,0000,00
01C1,0008,07DB,034F,0490,04DB,05F7,00,1,1,0,1E00,DD00,02,073B,02D7,000F,06,0000,00
01C2,0008,07DF,0354,04A8,0513,05F7,00,1,1,0,C600,B800,02,073F,02D7,000F,06,0000,00
01C3,0008,07E4,0359,04C0,054B,05F7,00,1,1,0,8600,CB00,02,0744,02D7,000F,06,0000,00
01C4,0008,07E9,035F,04D8,0583,05F7,00,1,1,0,5E00,1600,02,0749,02DA,000F,06,0000,00
01C5,0008,07EE,0364,04F0,05BB,05F7,00,1,1,0,4E00,9900,02,074E,02DF,000F,06,0000,00
01C6,0008,07F3,036A,0508,05F3,05F7,00,1,1,0,5600,5400,02,0753,02E5,000F,06,0000,00
01C7,0008,07F8,0370,0520,062B,05F7,00,1,1,0,7600,4700,02,0758,02EB,000F,06,0000,00
01C8,0008,07FD,036C,0538,0000,0538,00,0,0,0,AE00,7200,02,075D,02F1,000F,00,0000,00
01C9,0008,0802,036C,0544,0000,0544,00,0,0,0,F200,7200,02,0762,02F7,000F,00,0000,00
01CA,0008,0808,036C,0550,0000,0550,00,0,0,0,4200,7200,02,0768,02FD,000F,00,0000,00
01CB,0008,080D,036C,055C,0000,055C,00,0,0,0,9E00,7200,02,076D,0300,000F,00,0000,00
01CC,0008,0813,036C,0568,0000,0568,00,0,0,0,0600,7200,02,0773,0300,000F,00,0000,00
01CD,0008,0818,036C,0574,0000,0574,00,0,0,0,7A00,7200,02,0778,0300,000F,00,0000,00
01CE,0008,081D,036E,0580,0000,0580,04,0,0,0,FA00,7200,02,077D,0300,000F,00,0000,00
01CF,0008,0823,036F,0583,008A,058F,04,0,0,0,7D00,FC00,02,0783,0300,000F,00,0000,00
01D0,0008,0829,036E,0592,008C,059E,04,0,0,0,0F00,8800,02,0789,0300,000F,00,0000,00
01D1,0008,082E,036E,05A1,008D,05AD,04,0,0,0,B000,1500,02,078E,0300,000F,00,0000,00
01D2,0008,0834,036E,05B0,008F,05BC,FC,0,0,0,6000,A400,02,0794,0300,000F,00,0000,00
01D3,0008,083A,036C,05B8,FF6F,05C4,00,0,0,0,1800,1300,02,079A,0300,000F,00,0000,00
01D4,0008,083F,036C,05D0,0000,05D0,00,0,0,0,E800,1300,02,079F,0300,000F,00,0000,00
01D5,0008,0845,036C,05DC,0000,05DC,00,0,0,0,C400,1300,02,07A5,0300,000F,00,0000,00
01D6,0008,084B,036C,05E8,0000,05E8,00,0,0,0,AC00,1300,02,07AB,0300,000F,00,0000,00
01D7,0008,0851,036C,05F4,0000,05F4,00,0,0,0,A000,1300,02,07B1,0300,000F,00,0000,00
01D8,0008,0857,036C,0600,0000,0600,00,0,0,0,A000,1300,02,07B7,0300,000F,00,0000,00
01D9,0008,085D,036C,0600,0000,0600,00,0,0,0,A000,1300,02,07BD,0300,000F,00,0000,00
01DA,0008,0863,036C,0600,0000,0600,00,0,0,0,A000,1300,02,07C3,0300,000F,00,0000,00
01DB,0008,0869,036C,0600,0000,0600,00,0,0,0,A000,1300,02,07C9,0300,000F,00,0000,00
01DC,0008,086F,036C,0600,0000,0600,00,0,0,0,A000,1300,02,07CF,0300,000F,00,0000,00
01DD,0008,0875,036C,0600,0000,0600,00,0,0,0,A000,1300,02,07D5,0300,000F,00,0000,00
01DE,0018,0875,0371,0600,F980,0600,00,1,1,0,A000,1300,02,07D5,0300,000F,06,0000,00
01DF,0018,0875,036A,0000,F9B8,0600,00,1,1,0,A000,9300,02,07D5,0300,000F,06,0000,00
01E0,0018,0875,0364,0018,F9F0,0600,00,1,1,0,B800,4B00,02,07D5,0300,000F,06,0000,00
01E1,0018,0875,035E,0030,FA28,0600,00,1,1,0,E800,3B00,02,07D5,0300,000F,06,0000,00
01E2,0018,0876,0358,0048,FA60,0600,00,1,1,0,3000,6300,02,07D6,0300,000F,06,0000,00
01E3,0018,0876,0352,0060,FA98,0600,00,1,1,0,9000,C300,02,07D6,0300,000F,06,0000,00
01E4,0018,0877,034D,0078,FBD0,0600,00,1,1,0,0800,5B00,02,07D7,0300,000F,06,0000,00
01E5,0018,0877,0349,0090,FC08,0600,00,1,1,0,9800,2B00,02,07D7,0300,000F,06,0000,00
01E6,0018,0878,0345,00A3,FC40,0600,00,1,1,0,3B00,3300,02,07D8,0300,000F,06,0000,00
